mode: set
bronivik/internal/api/auth.go:28.64,30.37 2 0
bronivik/internal/api/auth.go:30.37,32.3 1 0
bronivik/internal/api/auth.go:34.2,34.55 1 0
bronivik/internal/api/auth.go:37.63,38.112 1 0
bronivik/internal/api/auth.go:38.112,39.21 1 0
bronivik/internal/api/auth.go:39.21,41.4 1 0
bronivik/internal/api/auth.go:43.3,43.25 1 0
bronivik/internal/api/auth.go:43.25,44.60 1 0
bronivik/internal/api/auth.go:44.60,46.5 1 0
bronivik/internal/api/auth.go:48.3,48.47 1 0
bronivik/internal/api/auth.go:48.47,50.4 1 0
bronivik/internal/api/auth.go:52.3,52.27 1 0
bronivik/internal/api/auth.go:56.83,58.9 2 0
bronivik/internal/api/auth.go:58.9,60.3 1 0
bronivik/internal/api/auth.go:62.2,63.24 2 0
bronivik/internal/api/auth.go:63.24,65.3 1 0
bronivik/internal/api/auth.go:67.2,68.23 2 0
bronivik/internal/api/auth.go:68.23,70.3 1 0
bronivik/internal/api/auth.go:72.2,74.33 3 0
bronivik/internal/api/auth.go:74.33,76.3 1 0
bronivik/internal/api/auth.go:78.2,79.9 2 0
bronivik/internal/api/auth.go:79.9,81.3 1 0
bronivik/internal/api/auth.go:83.2,83.74 1 0
bronivik/internal/api/auth.go:83.74,85.3 1 0
bronivik/internal/api/auth.go:87.2,87.63 1 0
bronivik/internal/api/auth.go:87.63,89.3 1 0
bronivik/internal/api/auth.go:91.2,91.12 1 0
bronivik/internal/api/auth.go:94.97,96.20 2 0
bronivik/internal/api/auth.go:96.20,98.3 1 0
bronivik/internal/api/auth.go:101.2,101.34 1 0
bronivik/internal/api/auth.go:101.34,103.3 1 0
bronivik/internal/api/auth.go:105.2,105.39 1 0
bronivik/internal/api/auth.go:105.39,106.39 1 0
bronivik/internal/api/auth.go:106.39,108.4 1 0
bronivik/internal/api/auth.go:110.2,110.66 1 0
bronivik/internal/api/auth.go:113.51,114.20 1 0
bronivik/internal/api/auth.go:115.71,116.29 1 0
bronivik/internal/api/auth.go:117.75,118.29 1 0
bronivik/internal/api/auth.go:119.65,120.22 1 0
bronivik/internal/api/auth.go:121.10,122.12 1 0
bronivik/internal/api/auth.go:126.69,127.30 1 0
bronivik/internal/api/auth.go:127.30,129.3 1 0
bronivik/internal/api/auth.go:131.2,133.18 3 0
bronivik/internal/api/auth.go:133.18,135.3 1 0
bronivik/internal/api/auth.go:136.2,136.12 1 0
bronivik/internal/api/auth.go:139.65,142.24 3 0
bronivik/internal/api/auth.go:142.24,144.3 1 0
bronivik/internal/api/auth.go:145.2,146.18 2 0
bronivik/internal/api/auth.go:146.18,148.3 1 0
bronivik/internal/api/auth.go:150.2,150.57 1 0
bronivik/internal/api/auth.go:150.57,152.3 1 0
bronivik/internal/api/auth.go:153.2,153.18 1 0
bronivik/internal/api/auth.go:156.64,157.39 1 0
bronivik/internal/api/auth.go:157.39,159.3 1 0
bronivik/internal/api/auth.go:161.2,162.16 2 0
bronivik/internal/api/auth.go:162.16,164.3 1 0
bronivik/internal/api/auth.go:166.2,168.12 3 0
bronivik/internal/api/auth.go:168.12,170.3 1 0
bronivik/internal/api/auth.go:171.2,171.12 1 0
bronivik/internal/api/auth.go:174.34,175.20 1 0
